event,team_h,team_a,team_h_difficulty,team_a_difficulty
2,Southampton,West Ham,2,4
3,Bournemouth,Man City,5,2
3,Chelsea,Everton,2,3
3,Crystal Palace,Swansea,2,2
3,Liverpool,Arsenal,4,5
3,Man Utd,Leicester,2,4
3,Newcastle,West Ham,2,2
3,Spurs,Burnley,3,3
3,Watford,Brighton,2,2
3,West Brom,Stoke,2,3
4,West Ham,Huddersfield,4,4
4,Swansea,Newcastle,2,2
4,Stoke,Man Utd,5,2
4,Southampton,Watford,4,4
4,Man City,Liverpool,3,4
4,Burnley,Crystal Palace,2,3
4,Everton,Spurs,5,4
4,Brighton,West Brom,2,2
4,Arsenal,Bournemouth,2,5
4,Leicester,Chelsea,2,4
5,Newcastle,Stoke,2,2
5,West Brom,West Ham,2,2
5,Watford,Man City,5,2
5,Spurs,Swansea,2,4
5,Man Utd,Everton,2,5
5,Crystal Palace,Southampton,2,2
5,Huddersfield,Leicester,2,3
5,Chelsea,Arsenal,2,4
5,Bournemouth,Brighton,2,2
5,Liverpool,Burnley,2,5
6,West Ham,Spurs,4,4
6,Swansea,Watford,4,2
6,Stoke,Chelsea,4,2
6,Southampton,Man Utd,4,4
6,Man City,Crystal Palace,2,4
6,Everton,Bournemouth,2,3
6,Burnley,Huddersfield,3,2
6,Brighton,Newcastle,2,2
6,Arsenal,West Brom,2,5
6,Leicester,Liverpool,2,3
7,Newcastle,Liverpool,2,2
7,West Ham,Swansea,2,3
7,West Brom,Watford,4,2
7,Stoke,Southampton,3,2
7,Man Utd,Crystal Palace,2,4
7,Bournemouth,Leicester,2,2
7,Everton,Burnley,2,4
7,Arsenal,Brighton,2,5
7,Huddersfield,Spurs,4,3
7,Chelsea,Man City,5,3
8,Brighton,Everton,2,2
8,Burnley,West Ham,2,2
8,Crystal Palace,Chelsea,4,2
8,Leicester,West Brom,2,2
8,Liverpool,Man Utd,4,4
8,Southampton,Newcastle,2,3
8,Swansea,Huddersfield,2,2
8,Spurs,Bournemouth,2,4
8,Watford,Arsenal,2,2
8,Man City,Stoke,2,5
9,Southampton,West Brom,2,3
9,Spurs,Liverpool,3,4
9,Swansea,Leicester,2,2
9,Stoke,Bournemouth,2,2
9,West Ham,Brighton,2,3
9,Newcastle,Crystal Palace,2,2
9,Huddersfield,Man Utd,4,2
9,Everton,Arsenal,2,3
9,Chelsea,Watford,4,2
9,Man City,Burnley,2,5
10,West Brom,Man City,5,2
10,Watford,Stoke,2,2
10,Man Utd,Spurs,4,5
10,Liverpool,Huddersfield,2,4
10,Leicester,Everton,2,2
10,Crystal Palace,West Ham,2,2
10,Brighton,Southampton,3,2
10,Bournemouth,Chelsea,4,2
10,Arsenal,Swansea,2,5
10,Burnley,Newcastle,2,3
11,Swansea,Brighton,2,2
11,West Ham,Liverpool,3,3
11,Spurs,Crystal Palace,2,4
11,Southampton,Burnley,2,4
11,Stoke,Leicester,2,2
11,Man City,Arsenal,3,5
11,Newcastle,Bournemouth,2,2
11,Huddersfield,West Brom,2,2
11,Everton,Watford,4,3
11,Chelsea,Man Utd,4,3
12,West Brom,Chelsea,4,2
12,Watford,West Ham,2,2
12,Man Utd,Newcastle,2,4
12,Liverpool,Southampton,3,4
12,Leicester,Man City,5,3
12,Crystal Palace,Everton,2,2
12,Burnley,Swansea,2,3
12,Brighton,Stoke,2,2
12,Bournemouth,Huddersfield,2,2
12,Arsenal,Spurs,4,5
13,West Ham,Leicester,2,2
13,Spurs,West Brom,2,4
13,Swansea,Bournemouth,2,2
13,Southampton,Everton,2,4
13,Newcastle,Watford,3,2
13,Man Utd,Brighton,2,4
13,Liverpool,Chelsea,4,4
13,Huddersfield,Man City,5,2
13,Crystal Palace,Stoke,2,3
13,Burnley,Arsenal,3,3
14,West Brom,Newcastle,2,2
14,Watford,Man Utd,3,2
14,Stoke,Liverpool,3,2
14,Man City,Southampton,2,5
14,Leicester,Spurs,4,2
14,Everton,West Ham,2,3
14,Chelsea,Swansea,2,3
14,Brighton,Crystal Palace,2,2
14,Bournemouth,Burnley,2,2
14,Arsenal,Huddersfield,2,5
15,Watford,Spurs,4,2
15,Stoke,Swansea,2,2
15,Man City,West Ham,2,5
15,Leicester,Burnley,2,2
15,West Brom,Crystal Palace,2,2
15,Chelsea,Newcastle,2,4
15,Brighton,Liverpool,4,3
15,Bournemouth,Southampton,2,2
15,Arsenal,Man Utd,3,5
15,Everton,Huddersfield,2,3
16,West Ham,Chelsea,4,2
16,Spurs,Stoke,2,4
16,Swansea,West Brom,2,2
16,Southampton,Arsenal,3,4
16,Newcastle,Leicester,2,2
16,Man Utd,Man City,5,4
16,Liverpool,Everton,2,4
16,Huddersfield,Brighton,2,2
16,Crystal Palace,Bournemouth,2,3
16,Burnley,Watford,3,2
17,Spurs,Brighton,2,4
17,Swansea,Man City,5,3
17,Southampton,Leicester,3,4
17,Newcastle,Everton,2,2
17,West Ham,Arsenal,3,2
17,Liverpool,West Brom,2,4
17,Huddersfield,Chelsea,4,2
17,Crystal Palace,Watford,3,4
17,Burnley,Stoke,2,3
17,Man Utd,Bournemouth,2,4
18,Watford,Huddersfield,2,2
18,Stoke,West Ham,2,2
18,Man City,Spurs,3,5
18,Leicester,Crystal Palace,2,2
18,West Brom,Man Utd,2,2
18,Chelsea,Southampton,2,4
18,Brighton,Burnley,2,2
18,Bournemouth,Liverpool,4,3
18,Arsenal,Newcastle,2,5
18,Everton,Swansea,2,3
19,West Ham,Newcastle,2,2
19,Swansea,Crystal Palace,2,2
19,Stoke,West Brom,2,2
19,Southampton,Huddersfield,2,4
19,Man City,Bournemouth,2,5
19,Leicester,Man Utd,2,2
19,Burnley,Spurs,2,3
19,Brighton,Watford,2,2
19,Arsenal,Liverpool,4,5
19,Everton,Chelsea,4,3
20,Newcastle,Man City,5,2
20,Watford,Leicester,3,3
20,Spurs,Southampton,2,4
20,Man Utd,Burnley,2,4
20,West Brom,Everton,2,2
20,Huddersfield,Stoke,2,2
20,Crystal Palace,Arsenal,4,4
20,Chelsea,Brighton,2,4
20,Bournemouth,West Ham,2,2
20,Liverpool,Swansea,2,4
21,West Brom,Arsenal,4,2
21,Watford,Swansea,2,3
21,Spurs,West Ham,2,4
21,Newcastle,Brighton,2,2
21,Man Utd,Southampton,2,4
21,Liverpool,Leicester,3,4
21,Huddersfield,Burnley,2,2
21,Crystal Palace,Man City,5,4
21,Chelsea,Stoke,2,4
21,Bournemouth,Everton,2,2
22,West Ham,West Brom,2,2
22,Swansea,Spurs,2,2
22,Stoke,Newcastle,2,2
22,Southampton,Crystal Palace,2,3
22,Man City,Watford,2,5
22,Leicester,Huddersfield,2,2
22,Everton,Man Utd,3,3
22,Burnley,Liverpool,4,2
22,Brighton,Bournemouth,2,3
22,Arsenal,Chelsea,4,4
23,West Brom,Brighton,2,2
23,Watford,Southampton,2,3
23,Spurs,Everton,2,4
23,Newcastle,Swansea,2,2
23,Man Utd,Stoke,2,4
23,Liverpool,Man City,5,4
23,Huddersfield,West Ham,2,2
23,Crystal Palace,Burnley,2,3
23,Chelsea,Leicester,3,4
23,Bournemouth,Arsenal,4,2
24,Swansea,Liverpool,4,2
24,Stoke,Huddersfield,2,2
24,Southampton,Spurs,3,3
24,Man City,Newcastle,2,5
24,West Ham,Bournemouth,2,2
24,Everton,West Brom,2,3
24,Burnley,Man Utd,3,2
24,Brighton,Chelsea,4,3
24,Arsenal,Crystal Palace,2,4
24,Leicester,Watford,2,2
25,West Ham,Crystal Palace,2,2
25,Spurs,Man Utd,4,5
25,Swansea,Arsenal,4,2
25,Stoke,Watford,2,2
25,Southampton,Brighton,2,2
25,Newcastle,Burnley,2,2
25,Man City,West Brom,2,5
25,Huddersfield,Liverpool,4,2
25,Everton,Leicester,2,3
25,Chelsea,Bournemouth,2,4
26,Watford,Chelsea,4,2
26,Man Utd,Huddersfield,2,4
26,Liverpool,Spurs,4,4
26,Leicester,Swansea,2,3
26,West Brom,Southampton,2,2
26,Burnley,Man City,4,2
26,Brighton,West Ham,2,2
26,Bournemouth,Stoke,2,3
26,Arsenal,Everton,2,4
26,Crystal Palace,Newcastle,2,3
27,Spurs,Arsenal,4,5
27,Swansea,Burnley,2,2
27,Stoke,Brighton,2,3
27,Southampton,Liverpool,4,2
27,West Ham,Watford,2,2
27,Man City,Leicester,2,5
27,Huddersfield,Bournemouth,2,2
27,Everton,Crystal Palace,2,3
27,Chelsea,West Brom,2,4
27,Newcastle,Man Utd,3,2
28,West Brom,Huddersfield,2,2
28,Watford,Everton,2,3
28,Man Utd,Chelsea,4,4
28,Liverpool,West Ham,2,4
28,Leicester,Stoke,2,4
28,Crystal Palace,Spurs,4,3
28,Brighton,Swansea,2,3
28,Bournemouth,Newcastle,2,3
28,Arsenal,Man City,4,4
28,Burnley,Southampton,2,2
29,Southampton,Stoke,2,2
29,Spurs,Huddersfield,2,4
29,Watford,West Brom,2,3
29,Man City,Chelsea,4,5
29,Swansea,West Ham,2,2
29,Leicester,Bournemouth,2,4
29,Crystal Palace,Man Utd,3,2
29,Burnley,Everton,2,2
29,Brighton,Arsenal,3,3
29,Liverpool,Newcastle,2,4
30,West Ham,Burnley,2,2
30,West Brom,Leicester,2,2
30,Stoke,Man City,4,3
30,Newcastle,Southampton,2,2
30,Man Utd,Liverpool,4,4
30,Huddersfield,Swansea,2,2
30,Everton,Brighton,2,3
30,Chelsea,Crystal Palace,2,4
30,Bournemouth,Spurs,4,3
30,Arsenal,Watford,2,4
31,Spurs,Newcastle,2,4
31,Swansea,Southampton,2,3
31,Stoke,Everton,2,2
31,Man City,Brighton,2,5
31,West Ham,Man Utd,3,2
31,Leicester,Arsenal,2,3
31,Huddersfield,Crystal Palace,2,3
31,Burnley,Chelsea,2,2
31,Bournemouth,West Brom,2,3
31,Liverpool,Watford,2,4
32,West Brom,Burnley,2,2
32,Watford,Bournemouth,2,4
32,Newcastle,Huddersfield,2,2
32,Man Utd,Swansea,2,4
32,West Ham,Southampton,2,3
32,Crystal Palace,Liverpool,4,2
32,Chelsea,Spurs,4,4
32,Brighton,Leicester,2,3
32,Arsenal,Stoke,2,4
32,Everton,Man City,4,3
33,West Brom,Swansea,2,2
33,Watford,Burnley,2,3
33,Stoke,Spurs,4,2
33,Man City,Man Utd,4,5
33,Leicester,Newcastle,2,4
33,Everton,Liverpool,4,2
33,Brighton,Huddersfield,2,3
33,Bournemouth,Crystal Palace,2,3
33,Arsenal,Southampton,2,4
33,Chelsea,West Ham,2,4
34,Southampton,Chelsea,2,2
34,Spurs,Man City,4,4
34,Swansea,Everton,2,3
34,West Ham,Stoke,2,3
34,Newcastle,Arsenal,3,3
34,Huddersfield,Watford,2,2
34,Liverpool,Bournemouth,2,4
34,Crystal Palace,Brighton,2,2
34,Burnley,Leicester,2,2
34,Man Utd,West Brom,2,4
35,West Brom,Liverpool,4,2
35,Watford,Crystal Palace,2,4
35,Stoke,Burnley,3,2
35,Man City,Swansea,2,5
35,Leicester,Southampton,2,4
35,Everton,Newcastle,2,3
35,Chelsea,Huddersfield,2,4
35,Brighton,Spurs,4,3
35,Bournemouth,Man Utd,4,3
35,Arsenal,West Ham,2,4
36,Spurs,Watford,2,4
36,West Ham,Man City,4,3
36,Southampton,Bournemouth,2,2
36,Newcastle,West Brom,2,3
36,Swansea,Chelsea,3,2
36,Liverpool,Stoke,2,4
36,Huddersfield,Everton,2,3
36,Crystal Palace,Leicester,3,2
36,Burnley,Brighton,2,2
36,Man Utd,Arsenal,3,4
37,West Brom,Spurs,4,2
37,Watford,Newcastle,2,3
37,Man City,Huddersfield,2,5
37,Leicester,West Ham,2,4
37,Stoke,Crystal Palace,2,2
37,Chelsea,Liverpool,4,4
37,Brighton,Man Utd,4,3
37,Bournemouth,Swansea,2,3
37,Arsenal,Burnley,3,4
37,Everton,Southampton,2,3
38,Spurs,Leicester,2,4
38,Burnley,Bournemouth,2,2
38,Crystal Palace,West Brom,2,2
38,Huddersfield,Arsenal,2,3
38,Liverpool,Brighton,2,4
38,Man Utd,Watford,2,4
38,Newcastle,Chelsea,3,3
38,Southampton,Man City,5,2
38,Swansea,Stoke,2,3
38,West Ham,Everton,2,2
